Last login: Wed Apr 29 00:27:40 on ttys000

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
Isurus-MacBook-Pro:~ isurugunatileka$ cd Do
Docker/    Documents/ Downloads/ 
Isurus-MacBook-Pro:~ isurugunatileka$ cd Do
Docker/    Documents/ Downloads/ 
Isurus-MacBook-Pro:~ isurugunatileka$ cd Docker/Assignments/Assignment5_docker_comp/
Isurus-MacBook-Pro:Assignment5_docker_comp isurugunatileka$ ls
docker-compose.yml
Isurus-MacBook-Pro:Assignment5_docker_comp isurugunatileka$ clear

















Isurus-MacBook-Pro:Assignment5_docker_comp isurugunatileka$ docker-compose up
Starting assignment5_docker_comp_db_1    ... done
Recreating assignment5_docker_comp_web_1 ... done
Attaching to assignment5_docker_comp_db_1, assignment5_docker_comp_web_1
db_1   | 
web_1  | 172.22.0.1 - - [28/Apr/2020:19:41:30 +0000] "GET /sites/default/files/css/css_SBfxojkZSEog4nHTyBqnyWAyMj5ED70tp7Y3Jt4P14A.css HTTP/1.1" 200 10610 "http://localhost:8080/user/login" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:41:30 +0000] "GET /sites/default/files/css/css_Z5jMg7P_bjcW9iUzujI7oaechMyxQTUqZhHJ_aYSq04.css HTTP/1.1" 200 609 "http://localhost:8080/user/login" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
db_1   | 2020-04-28 19:41:36.211 UTC [77] ERROR:  relation "flood" does not exist at character 65
db_1   | 2020-04-28 19:41:36.211 UTC [77] STATEMENT:  SELECT COUNT(*) AS expression
db_1   | 	FROM
db_1   | 	(SELECT 1 AS expression
db_1   | 	FROM
db_1   | 	flood f
db_1   | 	WHERE (event = 'user.failed_login_ip') AND (identifier = '172.22.0.1') AND (timestamp > '1588099296')) subquery
db_1   | 2020-04-28 19:41:36.222 UTC [77] ERROR:  relation "flood" does not exist at character 65
db_1   | 2020-04-28 19:41:36.222 UTC [77] STATEMENT:  SELECT COUNT(*) AS expression
db_1   | 	FROM
db_1   | 	(SELECT 1 AS expression
db_1   | 	FROM
db_1   | 	flood f
db_1   | 	WHERE (event = 'user.failed_login_user') AND (identifier = '1-172.22.0.1') AND (timestamp > '1588081296')) subquery
db_1   | 2020-04-28 19:41:36.293 UTC [77] ERROR:  relation "flood" does not exist at character 13
db_1   | 2020-04-28 19:41:36.293 UTC [77] STATEMENT:  DELETE FROM flood 
db_1   | 	WHERE (event = 'user.failed_login_user') AND (identifier = '1-172.22.0.1')
web_1  | 172.22.0.1 - - [28/Apr/2020:19:41:36 +0000] "POST /user/login HTTP/1.1" 303 1059 "http://localhost:8080/user/login" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:41:36 +0000] "GET /user/1 HTTP/1.1" 200 6707 "http://localhost:8080/user/login" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:41:36 +0000] "GET /sites/default/files/css/css_rppRGD_OoHfR_SJsouUbDXbYqdDsbR40sRSsm5MvFnw.css HTTP/1.1" 200 865 "http://localhost:8080/user/1" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:41:36 +0000] "GET /sites/default/files/css/css_Le-RgIpTI2GHOaAOmmsGgF8JtzTnYgXMl77DDBAaIKI.css HTTP/1.1" 200 5100 "http://localhost:8080/user/1" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:41:36 +0000] "GET /sites/default/files/css/css_35fqv7NYNNIsRwp41HyR3pDgvvRqpTvfcl1iBenEKBg.css HTTP/1.1" 200 6986 "http://localhost:8080/user/1" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:41:36 +0000] "GET /sites/default/files/css/css_7yTt9sM3dRkmf7FbAO2SqjGlA2u0qFHoXWeDQTeRulA.css HTTP/1.1" 200 11218 "http://localhost:8080/user/1" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:41:36 +0000] "GET /sites/default/files/css/css_Z5jMg7P_bjcW9iUzujI7oaechMyxQTUqZhHJ_aYSq04.css HTTP/1.1" 200 609 "http://localhost:8080/user/1" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
web_1  | 172.22.0.1 - - [28/Apr/2020:19:41:36 +0000] "GET /sites/default/files/js/js_ER4yPY8P6-NRw-rVC8xavWQSG5T_sm0VFAUPgJ_rwTE.js HTTP/1.1" 200 122555 "http://localhost:8080/user/1" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36"
^CGracefully stopping... (press Ctrl+C again to force)
Stopping assignment5_docker_comp_web_1   ... done
Stopping assignment5_docker_comp_db_1    ... done
Isurus-MacBook-Pro:Assignment5_docker_comp isurugunatileka$ docker-compose down
Removing assignment5_docker_comp_web_1 ... done
Removing assignment5_docker_comp_db_1  ... done
Removing network assignment5_docker_comp_default
Isurus-MacBook-Pro:Assignment5_docker_comp isurugunatileka$ docker-compose down -v
Removing network assignment5_docker_comp_default
WARNING: Network assignment5_docker_comp_default not found.
Removing volume assignment5_docker_comp_drupal-modules
Removing volume assignment5_docker_comp_drupal-profiles
Removing volume assignment5_docker_comp_drupal-sites
Removing volume assignment5_docker_comp_drupal-themes
Isurus-MacBook-Pro:Assignment5_docker_comp isurugunatileka$ 
